no, distIMF, distIMM, distISE, distINE, maxSim, predicted, expected
1,0.15608835725276607,0.18028974107151047,0.17331175028167167,0.08172431648577386,0.18028974107151047,I-MM,I-MF
2,0.19235195724952,0.2143229817915301,0.19596104524216532,0.08199016991595821,0.2143229817915301,I-MM,I-MM
3,0.11180862138486193,0.14013756042832945,0.14725180863131776,0.04895379907410097,0.14725180863131776,I-SE,I-MM
4,0.11180862138486193,0.14013756042832945,0.14725180863131776,0.04895379907410097,0.14725180863131776,I-SE,I-MM
5,0.19235195724952,0.2143229817915301,0.19596104524216532,0.08199016991595821,0.2143229817915301,I-MM,I-MF
6,0.15608835725276607,0.18028974107151047,0.17331175028167167,0.08172431648577386,0.18028974107151047,I-MM,I-MM
7,0.0981693946203849,0.10910488042105757,0.12241606418859224,0.04606783536901134,0.12241606418859224,I-SE,I-SE
8,0.14361349743102772,0.17574127469966652,0.1596702747648826,0.08422104655344749,0.17574127469966652,I-MM,I-MM
9,0.11053166733776344,0.11787461199698347,0.11876275938820352,0.052126250083924915,0.11876275938820352,I-SE,I-MM
10,0.11053166733776344,0.11787461199698347,0.11876275938820352,0.052126250083924915,0.11876275938820352,I-SE,I-SE
11,0.14361349743102772,0.17574127469966652,0.1596702747648826,0.08422104655344749,0.17574127469966652,I-MM,I-MM
12,0.0981693946203849,0.10910488042105757,0.12241606418859224,0.04606783536901134,0.12241606418859224,I-SE,I-SE
13,0.19899336167804638,0.18865859821312728,0.17196053220676788,0.08548833474733475,0.19899336167804638,I-MF,I-MF
14,0.22888079014294238,0.20900395060109603,0.18138536557886717,0.0908151299226064,0.22888079014294238,I-MF,I-MF
15,0.07233404297113358,0.06445115824490252,0.07269826221420699,0.038179135670518186,0.07269826221420699,I-SE,I-SE
16,0.07233404297113358,0.06445115824490252,0.07269826221420699,0.038179135670518186,0.07269826221420699,I-SE,I-SE
17,0.22888079014294238,0.20900395060109603,0.18138536557886717,0.0908151299226064,0.22888079014294238,I-MF,I-MF
18,0.19899336167804638,0.18865859821312728,0.17196053220676788,0.08548833474733475,0.19899336167804638,I-MF,I-MF
19,0.14719095784087455,0.19074606601978628,0.16267851037522083,0.06903471280189505,0.19074606601978628,I-MM,I-MM
20,0.14646435362888308,0.1782575812936479,0.16229702649932604,0.06329922571893982,0.1782575812936479,I-MM,I-MM
21,0.09080675427788462,0.09826085060641825,0.10672638371207482,0.0441159499251233,0.10672638371207482,I-SE,I-MM
22,0.09080675427788462,0.09826085060641825,0.10672638371207482,0.0441159499251233,0.10672638371207482,I-SE,I-MM
23,0.14646435362888308,0.1782575812936479,0.16229702649932604,0.06329922571893982,0.1782575812936479,I-MM,I-MM
24,0.14719095784087455,0.19074606601978628,0.16267851037522083,0.06903471280189505,0.19074606601978628,I-MM,I-MM
25,0.13416328131792896,0.15140641570500415,0.14281011409664054,0.06653112783247071,0.15140641570500415,I-MM,I-SE
26,0.10021770698577519,0.1134859190354437,0.11670015248516845,0.05120668250880671,0.11670015248516845,I-SE,I-SE
27,0.08289459475752992,0.08572291775134194,0.09173023976856962,0.03246164556230411,0.09173023976856962,I-SE,I-SE
28,0.08289459475752992,0.08572291775134194,0.09173023976856962,0.03246164556230411,0.09173023976856962,I-SE,I-SE
29,0.10021770698577519,0.1134859190354437,0.11670015248516845,0.05120668250880671,0.11670015248516845,I-SE,I-SE
30,0.13416328131792896,0.15140641570500415,0.14281011409664054,0.06653112783247071,0.15140641570500415,I-MM,I-SE
31,0.2128782736781144,0.2330019855104436,0.16947629911049983,0.08446135846850844,0.2330019855104436,I-MM,I-MM
32,0.21450981820136802,0.19083575720137064,0.18003247381347498,0.08310220850200453,0.21450981820136802,I-MF,I-MM
33,0.17651032476219794,0.1911395582688175,0.20621117714490905,0.08791972492166925,0.20621117714490905,I-SE,I-MM
34,0.17651032476219794,0.1911395582688175,0.20621117714490905,0.08791972492166925,0.20621117714490905,I-SE,I-MM
