no, testId,topic, distIMF, distIMM, distISE, distINE, maxSim, predicted, expected
1,1667891,Wishlist,0.009291529237901785,0.0,0.0,0.09638955651896025,0.09638955651896025,N-NE,N-NE
2,1667891,About Me,0.06239094740966543,0.2686908641730979,0.008583887623710588,0.0011320889760323373,0.2686908641730979,N-MM,N-MM
3,1667891,School Supplies,0.0,0.0,0.09879012602267911,0.0,0.09879012602267911,N-SE,N-SE
4,1786865,About Me,0.0,0.0,0.0,0.030789533037070767,0.030789533037070767,N-NE,N-NE
5,1786865,School Supplies,0.0053042413341517596,0.01984890182120577,0.015018507894788601,0.10745505893249022,0.10745505893249022,N-NE,N-NE
6,1786865,Wishlist,0.0,0.0,0.0,0.030789533037070767,0.030789533037070767,N-NE,N-NE
7,1417170,About Me,0.19728381909918308,0.051297457455179274,0.010398864414411547,0.0,0.19728381909918308,N-MF,N-MF
8,1417170,Things To Do,0.1837065764947264,0.04320080964849776,0.011058397195230591,0.0,0.1837065764947264,N-MF,N-MF
9,1417170,Best Friend,0.13190427434620644,0.02965710483397183,0.010967678983798704,0.007458856536452803,0.13190427434620644,N-MF,N-MF
10,1495628,About Me,0.0,0.0,0.0,0.2820613402504775,0.2820613402504775,N-NE,N-NE
11,1495628,School Supplies,0.0039006378612419196,0.13424424040481298,0.007362882747760111,0.0,0.13424424040481298,N-MM,N-MM
12,1495628,Wishlist,0.022467389748763413,0.14707306420960597,0.004839834130626986,0.0,0.14707306420960597,N-MM,N-MM
13,1478868,Best Friend,0.2068910699666687,0.08504778618328941,0.016736984461578827,0.012777397360578646,0.2068910699666687,N-MF,N-NE
14,1478868,About Me,0.11256111455043831,0.02855597723997899,0.004789332165370609,0.0012345893109328417,0.11256111455043831,N-MF,N-MF
15,1478868,Things To Do,0.323425161163334,0.11798607324921666,0.041539752237786,0.0,0.323425161163334,N-MF,N-SE
16,1678025,About Me,0.20619743843161997,0.02547423334063001,0.03779068653687501,0.0004922146590905773,0.20619743843161997,N-MF,N-MF
17,1678025,Things To Do,0.17873530384319938,0.02203886483525197,0.02222337706230692,0.0007200314914841,0.17873530384319938,N-MF,N-MF
18,1678025,Best Friend,0.07440443025148877,0.02225286839955794,0.0012461616753915974,0.000951348370941897,0.07440443025148877,N-MF,N-MF
19,1838797,About Me,0.22008889958666425,0.05427914643410107,0.02948034196541984,0.0,0.22008889958666425,N-MF,N-MF
20,1838797,Wishlist,0.07888611410912935,0.005587222893947836,0.01646893081405373,0.0,0.07888611410912935,N-MF,N-MF
21,1838797,School Supplies,0.07120296629980398,0.014593977166411776,0.009752236774551273,0.0,0.07120296629980398,N-MF,N-MF
22,1498742,About Me,0.38295816493562174,0.057589543307063354,0.07918053866229112,0.002242854614927387,0.38295816493562174,N-MF,N-MF
23,1498742,School Supplies,0.0,0.0,0.0,0.030789533037070767,0.030789533037070767,N-NE,N-NE
24,1498742,Wishlist,0.0,0.0,0.0,0.030789533037070767,0.030789533037070767,N-NE,N-NE
25,1811216,Wishlist,0.06403042672468963,0.012774573666448493,0.0014040506727787336,0.001071884448579415,0.06403042672468963,N-MF,N-MF
26,1811216,About Me,0.13818962103829327,0.032168833059873586,0.011411782899046048,0.002782674311878479,0.13818962103829327,N-MF,N-MF
27,1811216,School Supplies,0.0,0.0,0.0,0.0,0.0,N-MF,N-NE
28,1417130,Things To Do,0.16037405248497377,0.036103079052612605,0.01164330516493809,0.0029692466047936466,0.16037405248497377,N-MF,N-MF
29,1417130,About Me,0.2015038346479101,0.04890942283003209,0.027816604427787103,0.012255143131969575,0.2015038346479101,N-MF,N-MF
30,1417130,Best Friend,0.2224524835066462,0.039807734272878835,0.029775295018700618,0.012696002628688004,0.2224524835066462,N-MF,N-MF
31,1841498,About Me,0.1855819223259903,0.028814506471438676,0.0406940601615087,0.005010691158309219,0.1855819223259903,N-MF,N-MF
32,1841498,Wishlist,0.06902417512666875,0.020961350012000574,0.004769001578577112,0.0011828815745786026,0.06902417512666875,N-MF,N-MF
33,1841498,School Supplies,0.10146286315572368,0.043329057026986265,0.03368926019889014,0.0029105873803899826,0.10146286315572368,N-MF,N-MF
34,1966632,Best Friend,0.13053543845929297,0.016671328035330064,0.013630869416840797,0.0,0.13053543845929297,N-MF,N-MF
35,1966632,About Me,0.20091755894311383,0.042224642081812536,0.027450356537245427,0.002092304534776258,0.20091755894311383,N-MF,N-MF
36,1966632,Things To Do,0.19257593356668687,0.03435097204483176,0.018646448285522702,0.0010680216490322936,0.19257593356668687,N-MF,N-MF
37,1642913,About Me,0.10678104262187407,0.016114179706339042,0.34103046849403335,0.02829823706471746,0.34103046849403335,N-SE,N-SE
38,1642913,School Supplies,0.0025005875295821055,0.0061795694394758075,0.01504265666752513,0.20832762850750908,0.20832762850750908,N-NE,N-NE
39,1642913,Wishlist,0.01173333230652761,0.0,0.1675805660161473,0.0,0.1675805660161473,N-SE,N-SE
40,1413708,Things To Do,0.2538851278957701,0.0514732873472587,0.025592409154671977,0.0010280322430840682,0.2538851278957701,N-MF,N-MF
41,1413708,Best Friend,0.24113363302235305,0.01955382808308655,0.0197233314231211,0.0,0.24113363302235305,N-MF,N-MF
42,1413708,About Me,0.3128095308878778,0.058383656108158884,0.038878645335578915,0.0008686002606418819,0.3128095308878778,N-MF,N-MF
43,1530414,Wishlist,0.05501008863668373,0.26154529339191135,0.008187347309718568,0.0,0.26154529339191135,N-MM,N-MM
44,1530414,About Me,0.009224348564050598,0.012614366420441404,0.0619076748418105,0.44386424923179024,0.44386424923179024,N-NE,N-NE
45,1530414,School Supplies,0.0588150332099502,0.2333293803765002,0.010777590879621135,0.0,0.2333293803765002,N-MM,N-MM
46,1480932,Wishlist,0.0012334577682440056,0.0,0.3752382577647853,0.05819875551818395,0.3752382577647853,N-SE,N-SE
